"date","cloud.area","bloom.area.m2","vis.bloom","cloud.area.per","bloom.area.mi2","bloom.area.per","decdate","vis.bloom.mi2"
2024-09-09,359100000,80640000,0,0.290968440848306,31.13526528,6.53402814536546,2024.68852459016,0
2024-09-10,166770000,92430000,0,0.135128952604489,35.68740786,7.4893380639401,2024.6912568306,0
2024-09-11,337050000,94050000,0,0.273101957638322,36.3128931,7.62060202221753,2024.69398907104,0
2024-09-12,423090000,203130000,0,0.342817704367891,78.42889926,16.4590418795646,2024.69672131148,0
2024-09-13,143460000,144540000,0,0.116241527496792,55.80718308,11.7116620551975,2024.69945355191,0
2024-09-14,435690000,144720000,0,0.353027123345025,55.87668144,11.7262469394505,2024.70218579235,0
2024-09-15,958050000,35190000,0,0.776280464368475,13.58692938,2.85134487147087,2024.70491803279,0
2024-09-16,854460000,63450000,0,0.692344455492184,24.4981719,5.14117169919939,2024.70765027322,0
2024-09-18,1114920000,118440000,0,0.903387730633788,45.72992088,9.59685383850552,2024.7131147541,0
2024-09-19,165690000,330840000,0,0.134253859549306,127.73798568,26.8070172571021,2024.71584699454,0
2024-09-20,128610000,360180000,0,0.104208997988027,139.06621836,29.1843533903489,2024.71857923497,0
2024-09-22,153810000,278190000,0,0.124627835942294,107.40971538,22.5409386130855,2024.72404371585,0
2024-09-23,134730000,309690000,0,0.109167858634064,119.57192838,25.0932933573689,2024.72677595628,0
2024-09-24,926820000,27360000,0,0.750975690189437,10.56375072,2.21690240646328,2024.72950819672,0
2024-09-26,1166130000,33300000,0,0.944881726333709,12.8571966,2.69820358681386,2024.7349726776,0
2024-09-27,636930000,51210000,0,0.5160861292941,19.77228342,4.14939956999213,2024.73770491803,0
2024-09-28,218070000,69210000,0,0.176695872725675,26.72211942,5.60788799529692,2024.74043715847,0
2024-09-29,138780000,82800000,0,0.112449457590999,31.9692456,6.70904675640204,2024.74316939891,0
2024-09-30,357300000,261630000,0,0.289509952423001,101.01586626,21.1991292618051,2024.74590163934,0
2024-10-01,132930000,255240000,0,0.107709370208759,98.54867448,20.6813658708219,2024.74863387978,0
2024-10-02,503010000,310050000,0,0.407574590451424,119.7109251,25.122463125875,2024.75136612022,0
2024-10-03,117720000,187650000,0,0.0953851430149333,72.4520403,15.2047418338024,2024.75409836066,0
2024-10-04,443970000,80280000,0,0.359736170101427,30.99626856,6.50485837685937,2024.75683060109,0
2024-10-05,412380000,108900000,0,0.334139698237328,42.0465078,8.82385497309398,2024.75956284153,0
2024-10-08,1349550000,90000,0,1.09350169687227,0.03474918,0.00729244212652396,2024.76775956284,0
2024-10-10,568440000,34110000,0,0.460590644711253,13.16993922,2.76383556595258,2024.77322404372,0
2024-10-12,435420000,49590000,0,0.352808350081229,19.14679818,4.0181356117147,2024.77868852459,0
2024-10-13,430110000,74790000,0,0.34850580922658,28.87656858,6.06001940714141,2024.78142076503,0
2024-10-15,9.9e+07,71010000,0,0.0802168633917635,27.41710302,5.7537368378274,2024.7868852459,0
2024-10-16,102870000,97920000,0,0.0833526135061688,37.80710784,7.93417703365806,2024.78961748634,0
2024-10-17,482130000,71910000,0,0.390656124717888,27.76459482,5.82666125909264,2024.79234972678,0
2024-10-19,525510000,29070000,0,0.425805695767734,11.22398514,2.35545880686724,2024.79781420765,0
2024-10-20,334980000,41580000,0,0.271424695949222,16.05412116,3.36910826245407,2024.80054644809,0
2024-10-21,361800000,45180000,0,0.293156173486263,17.44408836,3.66080594751502,2024.80327868852,0
2024-10-22,195750000,1440000,0,0.158610616251896,0.55598688,0.116679074024383,2024.80601092896,0
2024-10-23,131130000,18990000,0,0.106250881783454,7.33207698,1.53870528869655,2024.8087431694,0
2024-10-24,133470000,18180000,0,0.10814691673635,7.01933436,1.47307330955784,2024.81147540984,0
2024-10-25,306900000,52290000,0,0.248672276514467,20.18927358,4.23690887551042,2024.81420765027,0
2024-10-26,979470000,1710000,0,0.793636476629602,0.66023442,0.138556400403955,2024.81693989071,0
2024-10-27,1244970000,11880000,0,1.00876351936206,4.58689176,0.962602360701162,2024.81967213115,0
2024-10-29,215370000,63990000,0,0.174508140087718,24.70666698,5.18492635195853,2024.82513661202,0
2024-10-30,369540000,6210000,0,0.299427673715074,2.39769342,0.503178506730153,2024.82786885246,0
2024-10-31,337140000,35640000,0,0.273174882059587,13.76067528,2.88780708210349,2024.8306010929,0
2024-11-01,165510000,26100000,0,0.134108010706776,10.0772622,2.11480821669195,2024.83333333333,0
2024-11-02,561690000,23670000,0,0.45512131311636,9.13903434,1.9179122792758,2024.83606557377,0
2024-11-03,162180000,15570000,0,0.131409807119962,6.01160814,1.26159248788864,2024.83879781421,0
2024-11-04,1086390000,10890000,0,0.880270689092707,4.20465078,0.882385497309399,2024.84153005464,0
2024-11-05,1148220000,0,0,0.930369766501926,0,0,2024.84426229508,0
2024-11-06,328410000,0,0,0.266101213196859,0,0,2024.84699453552,0
2024-11-07,838620000,16560000,0,0.679509757349502,6.39384912,1.34180935128041,2024.84972677596,0
2024-11-08,246150000,45450000,0,0.19944829216043,17.5483359,3.6826832738946,2024.85245901639,0
2024-11-09,278550000,37890000,0,0.225701083815916,14.62940478,3.07011813526658,2024.85519125683,0
2024-11-11,132210000,20340000,0,0.107125974838637,7.85331468,1.64809192059441,2024.8606557377,0
2024-11-12,106740000,19170000,0,0.0864883636205741,7.40157534,1.5532901729496,2024.86338797814,0
2024-11-13,440640000,14580000,0,0.357037966514613,5.62936716,1.18137562449688,2024.86612021858,0
2024-11-15,1451160000,540000,0,1.17583336848072,0.20849508,0.0437546527591437,2024.87158469945,0
2024-11-16,98730000,13680000,0,0.0799980901279678,5.28187536,1.10845120323164,2024.87431693989,0
2024-11-18,183060000,30510000,0,0.148328272853497,11.77997202,2.47213788089162,2024.87978142077,0
2024-11-19,166680000,98910000,0,0.135056028183224,38.18934882,8.01439389704983,2024.8825136612,0
2024-11-21,496170000,180540000,0,0.402032334435266,69.70685508,14.6286389058071,2024.88797814208,0
2024-11-22,104400000,6750000,0,0.0845923286676779,2.6061885,0.546933159489297,2024.89071038251,0
2024-11-23,1.17e+08,9540000,0,0.0948017476448114,3.68341308,0.772998865411539,2024.89344262295,0
2024-11-24,99630000,28710000,0,0.0807273343406202,11.08498842,2.32628903836114,2024.89617486339,0
2024-11-25,114750000,77490000,0,0.0929786371131804,29.91904398,6.27879267093712,2024.89890710383,0
2024-11-26,97920000,15750000,0,0.0793417703365806,6.0811065,1.27617737214169,2024.90163934426,0
2024-11-27,115650000,7650000,0,0.0937078813258328,2.9536803,0.619857580754536,2024.9043715847,0
2024-11-28,106470000,18990000,0,0.0862695903567784,7.33207698,1.53870528869655,2024.90710382514,0
2024-11-29,505440000,138690000,0,0.409543549825585,53.54848638,11.2376533169734,2024.90983606557,0
2024-12-01,764280000,85680000,0,0.619274185384414,33.08121936,6.94240490445081,2024.91530054645,0
2024-12-02,258750000,4860000,0,0.209657711137564,1.87645572,0.393791874832294,2024.91803278689,0
2024-12-04,105570000,27180000,0,0.085540346144126,10.49425236,2.20231752221023,2024.92349726776,0
2024-12-05,95760000,27630000,0,0.0775915842262149,10.66799826,2.23877973284285,2024.9262295082,0
2024-12-06,100800000,24570000,0,0.0816753518170683,9.48652614,1.99083670054104,2024.92896174863,0
2024-12-08,105930000,17910000,0,0.085832043829187,6.91508682,1.45119598317827,2024.93442622951,0
2024-12-09,95400000,89550000,0,0.0772998865411539,34.5754341,7.25597991589134,2024.93715846995,0
2024-12-10,228690000,404820000,0,0.185300954434974,156.30181164,32.8014046851047,2024.93989071038,0
2024-12-12,527400000,5130000,0,0.427337108614304,1.98070326,0.415669201211865,2024.94535519126,0
2024-12-13,506610000,92250000,0,0.410491567302033,35.6179095,7.47475317968705,2024.94808743169,0
